Coefficient,Value,Range_LL,Range_UL,Unit,Prorated,Definition,Age-specific,,Data?,Specific
NTDR_IN_kappa,,,,,FALSE,Treatment initiation proportion NTDR IN,,,,
PTDR_II_kappa,,,,,FALSE,Treatment initiation proportion PTDR II,,,,
PTDR_IN_kappa,,,,,FALSE,Treatment initiation proportion PTDR IN,,,,
NTDS_psi,,,,,FALSE,Treatment success proportion – NTDS – sum,,,,
NTDR_psi,,,,,FALSE,Treatment success proportion – NTDR – sum,,,,
PTDS_psi,,,,,FALSE,Treatment success proportion – PTDS – sum,,,,
PTDR_psi,,,,,FALSE,Treatment success proportion – PTDR – sum,,,,
NTDR_II_psi,,,,,FALSE,Treatment success proportion NTDR II,,,,
NTDR_IN_psi,,,,,FALSE,Treatment success proportion NTDR IN,,,,
PTDR_II_psi,,,,,FALSE,Treatment success proportion PTDR II,,,,
PTDR_IN_psi,,,,,FALSE,Treatment success proportion PTDR IN,,,,
NTDS_phi,,,,,FALSE,Treatment failure proportion – NTDS – sum,,,,
NTDR_phi,,,,,FALSE,Treatment failure proportion – NTDR – sum,,,,
PTDS_phi,,,,,FALSE,Treatment failure proportion – PTDS – sum,,,,
PTDR_phi,,,,,FALSE,Treatment failure proportion – PTDR – sum,,,,
NTDR_II_phi,,,,,FALSE,Treatment failure proportion NTDR II,,,,
NTDR_IN_phi,,,,,FALSE,Treatment failure proportion NTDR IN,,,,
PTDR_II_phi,,,,,FALSE,Treatment failure proportion PTDR II,,,,
PTDR_IN_phi,,,,,FALSE,Treatment failure proportion PTDR IN,,,,
,,,,,,,,,,
NTDS_T_u,,,,,TRUE,Delta RATE of death on treatment – DS,,,,
PTDS_T_u,,,,,TRUE,Delta RATE of death on treatment – DR,,,,
NTDR_I_u,,,,,TRUE,Delta RATE of death – infectious – NTDR,,,,
NTDS_I_u,,,,,TRUE,Delta RATE of death – Non-infectious NTDS,,,,
PTDR_I_u,,,,,TRUE,Delta RATE of death – Infectious – PTDR,,,,
PTDS_I_u,,,,,TRUE,Delta RATE of death – Infectious PTDS,,,,
NTDR_N_u,,,,,TRUE,Delta RATE of death – Non-infectious NTDR,,,,
NTDS_N_u,,,,,TRUE,Delta RATE of death – Non-infectious NTDS,,,,
PTDR_N_u,,,,,TRUE,Delta RATE of death – Non-infectious PTDR,,,,
PTDS_N_u,,,,,TRUE,Delta RATE of death – Non-infectious PTDS,,,,
,,,,,,,,,,
,,,,,,,,,,
NTDR_T_Iipsi_tau,,,,,TRUE,Timing constant – NTDR_T II psi,,,,
NTDR_T_Iiphi_tau,,,,,TRUE,Timing constant – NTDR_T II phi,,,,
NTDR_T_Inpsi_tau,,,,,TRUE,Timing constant – NTDR_T IN psi,,,,
NTDR_T_Inpsi_tau,,,,,TRUE,Timing constant – NTDR_T IN psi,,,,
PTDR_T_Iipsi_tau,,,,,TRUE,Timing constant – PTDR_T II psi,,,,
PTDR_T_Iiphi_tau,,,,,TRUE,Timing constant – PTDR_T II psi,,,,
PTDR_T_Inpsi_tau,,,,,TRUE,Timing constant – PTDR_T II psi,,,,
PTDR_T_Inpsi_tau,,,,,TRUE,Timing constant – PTDR_T II psi,,,,
