unique_id,fchild,fadult,felderly,vchild,vadult,velderly,rchild,radult,relderly,pchild,padult,pelderly,n,nelderly,omega,CDRscale,CDRscaleE,uiscaleC,uiscaleA,uiscaleE,DS_neta,DR_ts,x,e,xi_init,nt_dst_prob,pt_dst_prob,ntii_emp_tx_p,ptii_emp_tx_p,ntin_emp_tx_p,ptin_emp_tx_p,dr_tx_cost,ds_tx_cost,dst_cost,dr_dx_cost,ds_dx_cost
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc4,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc5,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc1,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc2,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
misc3,0.10961068155356,0.747576294390508,0.577626709438059,0.000235283131534,0.000271214757568,0.003432647978232,0.010292673310918,0.016074771591276,0.010693026693204,0.018948346037718,0.155027597643241,0.32847396073293,0.173376671628163,0.159413719602256,0.010233751659886,0.984659842815432,0.497185698173284,-0.924154588049976,-0.986752649552461,-0.949064032967148,0.460872629115824,0.76144,0.252206582732629,0.718442166854084,0.0031,0.04,0.066,0.406,0.50425,0.005,0.0075,285,13.62,35.2218739465487,22.2,20.0026687882889
